id,comment_text
b11ed259af02b99f,":::The Congressional ID is a production of the federal government, so that is PD (there is a special photo office for the Congress). I am inclined to think the passport would also be in the PD since it was issued by the federal government and it seems like it was produced by the them as well (no drugstore, as you say). However, I would suggest soliciting a second opinion on the passport from  and/or  about the passport."
a4007c892650a5d0,"== Related discussion at ANI == 

 There is now a discussion related to conduct here at Wikipedia:Administrators' noticeboard/Incidents#Tendentious POV pushing at Historicity of Jesus."
e0e84a597a39f4dd,""" 

 == Removal of Old Warning == 

 The warning on """"http://en.wikipedia.org/wiki/User_talk:71.31.208.191"""" is out of date. I got this message randomly when I closed the  'book creator' I accidentally opened up. This user's IP has already changed, so this message is not relevant anymore. I advise the removal of this page."""
78a63ae8993cfb33,"== User page protection == 

 Hello Viriditas, I semi-protected your talk page for 24 hours in response to a request by Tony Sidaway at RFPP. If you would rather it is not protected or would rather the duration was lengthened please feel free to ask me (or any other admin) to make the appropriate change."
8f5b8bfa4099b2d8,"== OK. Another approach. Forget whether Kaaba thing is true... == 

 ... would it be encyclopedic if it were? 

 To address that question, let's consult: 

 PRINCETON 
 http://www.princeton.edu/~batke/itl/denise/ali.htm 

 COLUMBIA 
 http://www.bartleby.com/65/al/Ali.html 

 BRITANNICA 
 http://concise.britannica.com/ebc/article-9354999 

 ENCYCLOPEDIA OF THE ORIENT 
 http://i-cias.com/e.o/ali.htm"
80abcebf10938715,"Dawnseeker,  

 You can go fuck yourself in your fat fucking ass. 

 Love,  
 Dennis"
2b3c58794a806717,The earth has people that poop.
c28a7700954c45a9,"ÐÐ²Ð¾ ÑÑÐµÑÐ¾ ÑÐµ Ñ ÑÑÐ¿ÑÐºÑ ÑÑÐµÑÑ Ð´Ð° ÑÐ¸ ÑÐ°Ð²Ð¾ÑÐµ ÑÐ»Ð¾Ð²Ð¾ Ð½Ðµ ÑÐ¼Ð¸ÑÐµÐ¼ ÑÐµÐ´Ð½Ð¾ Ð¾Ð´ Ð´ÑÑÐ³Ð¾Ð³Ð° ÑÐ°Ð·Ð¼ÑÑÐ¸ÑÐ¸, Ð°ÐºÐ¾ ÑÐµ ÑÐ²Ð°Ð»Ð¸Ð¼ Ñ ÑÐµÐ½Ðµ ÑÐ¼Ð¸Ð½Ðµ, ÐºÐ°Ð¾ Ð´Ð¾ÑÐ°Ð´ ÐºÐ°Ð´ ÑÐ°Ð¼ ÑÐ¸ Ð¿Ð¾ÑÐ¸ÑÐ° Ð¿Ð¸ÑÐ°ÑÐ¸."
766a7d8271ee7b84,"== Missing certification == 

 as of August 18, Bitch Better Have My Money is officially GOLD in Denmark."
08f780445d2335d3,"""WP:EXCEPTIONAL 
 Any exceptional claim requires multiple high-quality sources. 
 [My claim is not exceptional.  Most people that have followed this issue know that it is a true claim. I now have a second, academic, citation that quotes federal judges who say that the mandate is an """"unprecedented exercise of Congress' power""""]  
 Red flags that should prompt extra caution include: 
 surprising or apparently important claims not covered by multiple mainstream sources 
 ;[This was covered widely in many venues, and was a primary argument in some of the legal challenges] 
 challenged claims that are supported purely by primary or self-published sources or those with an apparent conflict of interest;  
 [my sources are secondary sources] 
 reports of a statement by someone that seems out of character, or against an interest they had previously defended; 
 [Yea, I guess Heritage flip-flopped on this one, but if that is a disqualifier, then most of Washington needs to go home.]  
 claims that are contradicted by the prevailing view within the relevant community, or that would significantly alter mainstream assumptions, especially in science, medicine, history, politics, and biographies of living people. This is especially true when proponents say there is a conspiracy to silence them. 
 [I'm beginning to think there is a conspiracy.  You guys are working my like a rented mule, and all I want to do is add a tiny bit of content that might lead an alert reader to think that there might actually be some valid reasons that about half of the American public want this act repealed;>)]''   

 """
8e45a936ac3b78bc,":I will pray for you in the local Mosque, you poor mistaken soul!"
3f198dc227e84986,"A useful link: 
 **Bimalipatam."
e7b0db3997250d14,"""Please stop. If you continue to vandalize pages, as you did to Ben, you will be blocked from editing Wikipedia.   ~ - - """
315cecdd06ada20b,"Hi Meco. I noticed you removed the images from The Sopranos timeline as they had no fair use rationale. I respect your dilligence in helping wikipedia avoid copyright violations. I've added a fair use rationale for one of the images and reinstated it, I'm a relatively new editor but have been following the fair use dispute for TV programs on the Lost page so wondered if the rationale was appropriate (I modelled it after guidance in Wikipedia:Image_description_page)."
99650d36e95499c9,"I agree that it is a non-event as written, and misleadingly inaccurate as well. Perhaps editing it to convey what the reliable sources say will alleviate some of the concern."
9d1a6ab29db8bf55,""" 
 ::::I wholeheartedly agree with this.  The article is outright obfuscating the radical change that happened and doesn't reflect the bold (the stupid kind of bold) step of starting everything (the product, the community) from scratch again, confronting everyone with a new product (under the same moniker) that lost 90% of its functionality.  That's pretty much as if Ford would say """"the last cars we made were a technological dead end, let's start with the model T again"""" and WP doesn't even notice."""
f0f246318c2baf64,"== I have unreviewed a page you curated == 

 Hi, I'm Catverine. I wanted to let you know that I saw the page you reviewed, Bonvouloir Islands, and have un-reviewed it again. If you have any questions, please ask them on . Thank you."
9af49b917cbe9e2c,""" 
 ::::::::1) They won't pass. 2) Wikipedia is supposed to be against copyvio anyway. 3) A global blackout for a US law does not represent a worldwide view on the subject. 4) The vote taken was crippled by problems, as mentioned by others above. 5) Its not just a policy that's at stake, it's our entire reputation. Wikipedia is already derided by all for its """"inaccuracy"""", do we really need to be accused of a liberal bias too? Yes, SOPA is a threat, but so are sock puppet accounts and vandals and IP users and a lack of references. I honestly don't think the road we've embarked on as a community will lead anywhere other than a significant dilution of what Wikipedia was originally supposed to be. Wiki is not a campaign group. Wiki is not a protest organisation. Wiki is an encyclopedia, first and foremost, and so it should remain.   """
6dcdb0275d7be220,":I have heard that the tentacles of octopuses and squids can regrow if cut off, as well as the tails of some lizards. Mike's tentacle, being a, well, tentacle, might be said possess a similar property, but this is pure speculation."
998dba8ed5ff06aa,"THE STORY THAT THE EFIK ARE SUB GROUP OF IBIBIO IS NOT ONLY FAULTY BUT MALICIOUS AND CONDEMNABLE AND INFACT RIDICULOUS.IT IS RIDICULOUS AND LAUGHABLE BECAUSETHE EFIK LANGUAGE IS SEMITIC.THE EFIK CULTURE IS SIGNIFICANTLY DIFFERENT FROM THAT OF THE IBIBIO.THE EFIK ORIGINATED FROM CANAAN (ISRAEL} while the ibibio CLAIM THAT THEY ORIGINATE FROM THE CAMERTOUN. THAT THEY HAVE ADUPTED THE EFIK THE EFIK DRESSING OF RECENTAND ABANDON THEIRS IN ORDER TO HAVE A LINK IS SUPERFLOUS THE EFIK WAY OF LIFE, RELIGION ,LANGUAGE IS HEBREW IN CONTENT.PLEASE REFER TO THE BOOK 'THE EFIK TRIOPOD'.THERE IS ALSO A BOOK ON 'THE EFIK HISTORY, ORIGIN, MIGRATIONS AND SETTLEMENT ; 'FROM CANAAN TO CANAAN' THIS MISINFORMATION SHOULD STOP."
c08a1efe372f44f7,yo0u asre a cunt
74120a9da13460a0,"You really think people are thick and stupid. People are not idiots. They think for themselves.  

 People like you just help them to do the right thing quicker. 

 And that is exactly what I am going to do now."
ccc587679bee8e1b,"::I use twinkle, but where is warn option (i can see only more rollback buttons)?"
84fa5667d9b061fe,":Hi, I just want to encourage you to Be Bold and contribute to the Oswald and JFK articles (and any other wikiarticles!).  You're an editor like me,  ,  and everybody else.  Don't let anyone scare you off from editing a page."
